JobCity1,JobCity,tolat,tolong,CollegeState,fromlat,fromlong
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
pune,Pune,26.91,75.82,Madhya Pradesh,23.25,77.41
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
kolkata,Kolkata,22.56,88.34,Orissa,20.27,85.84
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Telangana,18.11,79.01
jaipur,Jaipur,20.28,85.82,Rajasthan,27.02,74.21
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Punjab,30.75,76.78
chennai,Chennai,13.07,80.28,Orissa,20.27,85.84
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
mumbai,Mumbai,18.95,72.83,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Haryana,30.75,76.78
bengaluru,Bengaluru,12.97,77.59,Punjab,30.75,76.78
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
pune,Pune,26.91,75.82,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Orissa,20.27,85.84
jaipur,Jaipur,20.28,85.82,Rajasthan,27.02,74.21
bengaluru,Bengaluru,12.97,77.59,West Bengal,22.98,87.85
chennai,Chennai,13.07,80.28,Telangana,18.11,79.01
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
kolkata,Kolkata,22.56,88.34,Orissa,20.27,85.84
gurgaon,Gurgaon,28.46,77.02,Haryana,30.75,76.78
new delhi,New Delhi,26.91,75.82,Haryana,30.75,76.78
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
mumbai,Mumbai,18.95,72.83,Rajasthan,27.02,74.21
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
noida,Noida,26.91,75.82,Rajasthan,27.02,74.21
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Delhi,28.61,77.23
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
pune,Pune,26.91,75.82,Uttarakhand,30.06,79.01
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
pune,Pune,26.91,75.82,Andhra Pradesh,16.54,80.51
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Uttarakhand,30.06,79.01
bengaluru,Bengaluru,12.97,77.59,West Bengal,22.98,87.85
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Rajasthan,27.02,74.21
bengaluru,Bengaluru,12.97,77.59,Tamil Nadu,11.12,78.65
new delhi,New Delhi,26.91,75.82,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
bengaluru,Bengaluru,12.97,77.59,West Bengal,22.98,87.85
pune,Pune,26.91,75.82,Delhi,28.61,77.23
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
kolkata,Kolkata,22.56,88.34,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Tamil Nadu,11.12,78.65
new delhi,New Delhi,26.91,75.82,Jharkhand,23.35,85.33
bengaluru,Bengaluru,12.97,77.59,Madhya Pradesh,23.25,77.41
pune,Pune,26.91,75.82,Madhya Pradesh,23.25,77.41
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Orissa,20.27,85.84
hyderabad,Hyderabad,20.28,85.82,Kerala,8.48,76.95
bengaluru,Bengaluru,12.97,77.59,Tamil Nadu,11.12,78.65
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
hyderabad,Hyderabad,20.28,85.82,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
noida,Noida,26.91,75.82,Uttarakhand,30.06,79.01
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Orissa,20.27,85.84
gurgaon,Gurgaon,28.46,77.02,Punjab,30.75,76.78
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
pune,Pune,26.91,75.82,Haryana,30.75,76.78
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Uttarakhand,30.06,79.01
gurgaon,Gurgaon,28.46,77.02,Orissa,20.27,85.84
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Maharashtra,18.97,72.82
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
noida,Noida,26.91,75.82,Uttarakhand,30.06,79.01
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Orissa,20.27,85.84
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Madhya Pradesh,23.25,77.41
gurgaon,Gurgaon,28.46,77.02,Madhya Pradesh,23.25,77.41
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Punjab,30.75,76.78
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Delhi,28.61,77.23
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
jaipur,Jaipur,20.28,85.82,Haryana,30.75,76.78
gurgaon,Gurgaon,28.46,77.02,Haryana,30.75,76.78
chennai,Chennai,13.07,80.28,Rajasthan,27.02,74.21
noida,Noida,26.91,75.82,Delhi,28.61,77.23
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
mumbai,Mumbai,18.95,72.83,Maharashtra,18.97,72.82
mumbai,Mumbai,18.95,72.83,Maharashtra,18.97,72.82
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Jammu and Kashmir,34.09,74.79
bengaluru,Bengaluru,12.97,77.59,Telangana,18.11,79.01
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
chennai,Chennai,13.07,80.28,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Haryana,30.75,76.78
jaipur,Jaipur,20.28,85.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Telangana,18.11,79.01
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
noida,Noida,26.91,75.82,Bihar,25.6,85.1
noida,Noida,26.91,75.82,Punjab,30.75,76.78
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Kerala,8.48,76.95
new delhi,New Delhi,26.91,75.82,Karnataka,12.96,77.56
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Andhra Pradesh,16.54,80.51
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Delhi,28.61,77.23
hyderabad,Hyderabad,20.28,85.82,Madhya Pradesh,23.25,77.41
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
kolkata,Kolkata,22.56,88.34,Orissa,20.27,85.84
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Uttarakhand,30.06,79.01
new delhi,New Delhi,26.91,75.82,Madhya Pradesh,23.25,77.41
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
mumbai,Mumbai,18.95,72.83,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Rajasthan,27.02,74.21
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
bengaluru,Bengaluru,12.97,77.59,Andhra Pradesh,16.54,80.51
gurgaon,Gurgaon,28.46,77.02,Madhya Pradesh,23.25,77.41
chennai,Chennai,13.07,80.28,Andhra Pradesh,16.54,80.51
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
chennai,Chennai,13.07,80.28,Maharashtra,18.97,72.82
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Gujarat,23.22,72.68
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,West Bengal,22.98,87.85
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Telangana,18.11,79.01
new delhi,New Delhi,26.91,75.82,Uttarakhand,30.06,79.01
chennai,Chennai,13.07,80.28,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
mumbai,Mumbai,18.95,72.83,Maharashtra,18.97,72.82
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Rajasthan,27.02,74.21
chennai,Chennai,13.07,80.28,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
mumbai,Mumbai,18.95,72.83,Rajasthan,27.02,74.21
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Tamil Nadu,11.12,78.65
bengaluru,Bengaluru,12.97,77.59,Andhra Pradesh,16.54,80.51
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Madhya Pradesh,23.25,77.41
bengaluru,Bengaluru,12.97,77.59,Andhra Pradesh,16.54,80.51
bengaluru,Bengaluru,12.97,77.59,Orissa,20.27,85.84
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Uttarakhand,30.06,79.01
pune,Pune,26.91,75.82,Orissa,20.27,85.84
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Andhra Pradesh,16.54,80.51
mumbai,Mumbai,18.95,72.83,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Punjab,30.75,76.78
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Tamil Nadu,11.12,78.65
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Madhya Pradesh,23.25,77.41
pune,Pune,26.91,75.82,Delhi,28.61,77.23
chennai,Chennai,13.07,80.28,Andhra Pradesh,16.54,80.51
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
jaipur,Jaipur,20.28,85.82,Tamil Nadu,11.12,78.65
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Haryana,30.75,76.78
pune,Pune,26.91,75.82,West Bengal,22.98,87.85
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
mumbai,Mumbai,18.95,72.83,Gujarat,23.22,72.68
pune,Pune,26.91,75.82,Orissa,20.27,85.84
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
mumbai,Mumbai,18.95,72.83,Maharashtra,18.97,72.82
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
gurgaon,Gurgaon,28.46,77.02,Haryana,30.75,76.78
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
gurgaon,Gurgaon,28.46,77.02,Delhi,28.61,77.23
bengaluru,Bengaluru,12.97,77.59,Uttarakhand,30.06,79.01
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
noida,Noida,26.91,75.82,Delhi,28.61,77.23
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
gurgaon,Gurgaon,28.46,77.02,Delhi,28.61,77.23
bengaluru,Bengaluru,12.97,77.59,Andhra Pradesh,16.54,80.51
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
bengaluru,Bengaluru,12.97,77.59,Maharashtra,18.97,72.82
gurgaon,Gurgaon,28.46,77.02,Punjab,30.75,76.78
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
gurgaon,Gurgaon,28.46,77.02,Rajasthan,27.02,74.21
noida,Noida,26.91,75.82,Punjab,30.75,76.78
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Delhi,28.61,77.23
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
noida,Noida,26.91,75.82,Haryana,30.75,76.78
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
new delhi,New Delhi,26.91,75.82,Delhi,28.61,77.23
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
new delhi,New Delhi,26.91,75.82,Karnataka,12.96,77.56
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
gurgaon,Gurgaon,28.46,77.02,Rajasthan,27.02,74.21
noida,Noida,26.91,75.82,Haryana,30.75,76.78
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
bengaluru,Bengaluru,12.97,77.59,Tamil Nadu,11.12,78.65
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
jaipur,Jaipur,20.28,85.82,Rajasthan,27.02,74.21
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
gurgaon,Gurgaon,28.46,77.02,Uttarakhand,30.06,79.01
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
noida,Noida,26.91,75.82,Haryana,30.75,76.78
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
noida,Noida,26.91,75.82,Rajasthan,27.02,74.21
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
gurgaon,Gurgaon,28.46,77.02,Delhi,28.61,77.23
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
pune,Pune,26.91,75.82,Delhi,28.61,77.23
hyderabad,Hyderabad,20.28,85.82,Orissa,20.27,85.84
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
new delhi,New Delhi,26.91,75.82,Haryana,30.75,76.78
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
noida,Noida,26.91,75.82,Uttarakhand,30.06,79.01
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Haryana,30.75,76.78
new delhi,New Delhi,26.91,75.82,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Delhi,28.61,77.23
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
mumbai,Mumbai,18.95,72.83,Uttar Pradesh,26.84,80.94
kolkata,Kolkata,22.56,88.34,Punjab,30.75,76.78
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Uttarakhand,30.06,79.01
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Punjab,30.75,76.78
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
noida,Noida,26.91,75.82,Rajasthan,27.02,74.21
pune,Pune,26.91,75.82,Haryana,30.75,76.78
gurgaon,Gurgaon,28.46,77.02,Himachal Pradesh,31.1,77.17
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
bengaluru,Bengaluru,12.97,77.59,Uttar Pradesh,26.84,80.94
noida,Noida,26.91,75.82,Delhi,28.61,77.23
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
new delhi,New Delhi,26.91,75.82,Haryana,30.75,76.78
noida,Noida,26.91,75.82,Uttar Pradesh,26.84,80.94
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
pune,Pune,26.91,75.82,Orissa,20.27,85.84
chennai,Chennai,13.07,80.28,Andhra Pradesh,16.54,80.51
bengaluru,Bengaluru,12.97,77.59,Rajasthan,27.02,74.21
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
pune,Pune,26.91,75.82,Punjab,30.75,76.78
noida,Noida,26.91,75.82,Uttarakhand,30.06,79.01
kolkata,Kolkata,22.56,88.34,West Bengal,22.98,87.85
hyderabad,Hyderabad,20.28,85.82,Punjab,30.75,76.78
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
hyderabad,Hyderabad,20.28,85.82,Andhra Pradesh,16.54,80.51
bengaluru,Bengaluru,12.97,77.59,Haryana,30.75,76.78
gurgaon,Gurgaon,28.46,77.02,Uttar Pradesh,26.84,80.94
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
pune,Pune,26.91,75.82,Rajasthan,27.02,74.21
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
mumbai,Mumbai,18.95,72.83,Maharashtra,18.97,72.82
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
bengaluru,Bengaluru,12.97,77.59,West Bengal,22.98,87.85
pune,Pune,26.91,75.82,Karnataka,12.96,77.56
bengaluru,Bengaluru,12.97,77.59,Andhra Pradesh,16.54,80.51
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
chennai,Chennai,13.07,80.28,Tamil Nadu,11.12,78.65
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
bengaluru,Bengaluru,12.97,77.59,Andhra Pradesh,16.54,80.51
hyderabad,Hyderabad,20.28,85.82,Telangana,18.11,79.01
hyderabad,Hyderabad,20.28,85.82,Orissa,20.27,85.84
new delhi,New Delhi,26.91,75.82,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Delhi,28.61,77.23
pune,Pune,26.91,75.82,Maharashtra,18.97,72.82
chennai,Chennai,13.07,80.28,Punjab,30.75,76.78
bengaluru,Bengaluru,12.97,77.59,Karnataka,12.96,77.56
pune,Pune,26.91,75.82,Uttar Pradesh,26.84,80.94
new delhi,New Delhi,26.91,75.82,Madhya Pradesh,23.25,77.41
